fgppfdgpfdsg
ghdbtn
lox
нету элкетронного задания
хуево, че как дела там у тебя
ты по сторонам смотри часто когда чт запрещенное делаешь, у нас тип незамтно резко заскочил в мониторы ходил смотрел прям, че делаешь, че открыто
окей. пытаюскь скрипт сделать 
Тип продукции	Коэффициент типа продукции						
Древесно-плитные материалы	1,5						
Декоративные панели	3,5						
Плитка	5,25						
Фасадные материалы	4,5						
Напольные покрытия	2,17						
							
Тип продукции	Наименование продукции	Артикул	Минимальная стоимость для партнера				
Древесно-плитные материалы	Фанера ФСФ 1800х1200х27 мм бежевая береза	6549922	5100,00				
Декоративные панели	Мягкие панели прямоугольник велюр цвет оливковый 600х300х35 мм	7018556	1880,00				
Фасадные материалы	Бетонная плитка Белый кирпич микс 30х7,3 см	5028272	2080,00				
Плитка	Плитка Мозаика 10x10 см цвет белый глянец	8028248	2500,00				
Напольные покрытия	Ламинат Дуб Античный серый 32 класс толщина 8 мм с фаской	9250282	4050,00				
Декоративные панели	Стеновая панель МДФ Флора 1440x500x10 мм	7130981	2100,56				
Фасадные материалы	Бетонная плитка Красный кирпич 20x6,5 см	5029784	2760,00				
Напольные покрытия	Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	9658953	3200,96				
Древесно-плитные материалы	Плита ДСП 11 мм влагостойкая 594x1815 мм	6026662	497,69				
Напольные покрытия	Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	9159043	3750,00				
Плитка	Плитка настенная Формат 20x40 см матовая цвет мята	8588376	2500,00				
Древесно-плитные материалы	Плита ДСП Кантри 16 мм 900x1200 мм	6758375	1050,96				
Декоративные панели	Стеновая панель МДФ Сосна Полярная 60х280х4мсм цвет коричневый	7759324	1700,00				
Фасадные материалы	Клинкерная плитка коричневая 29,8х29,8 см	5118827	860,00				
Плитка	Плитка настенная Цветок 60x120 см цвет зелено-голубой	8559898	2300,00				
Декоративные панели	Пробковое настенное покрытие 600х300х3 мм белый 	7259474	3300,00				
Плитка	Плитка настенная Нева 30x60 см цвет серый	8115947	1700,00				
Фасадные материалы	Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	5033136	499,00				
Напольные покрытия	Ламинат Дуб Северный белый 32 класс толщина 8 мм с фаской	9028048	2550,00				
Древесно-плитные материалы	Дерево волокнистая плита Дуб Винтаж 1200х620х3 мм светло-коричневый	6123459	900,50				
							
Тип партнера	Наименование партнера	Директор	Электронная почта партнера	Телефон партнера	Юридический адрес партнера	ИНН	Рейтинг
ЗАО	Стройдвор	Андреева Ангелина Николаевна	angelina77@kart.ru	492 452 22 82	143001, Московская область, город Одинцово, уд. Ленина, 21	9432455179	5
ЗАО	Самоделка	Мельников Максим Петрович	melnikov.maksim88@hm.ru	812 267 19 59	306230, Курская область, город Обоянь, ул. 1 Мая, 89	7803888520	3
ООО	Деревянные изделия	Лазарев Алексей Сергеевич	aleksejlazarev@al.ru	922 467 93 83	238340, Калининградская область, город Светлый, ул. Морская, 12	8430391035	4
ООО	Декор и отделка	Саншокова Мадина Муратовна	mmsanshokova@lss.ru	413 230 30 79	685000, Магаданская область, город Магадан, ул. Горького, 15	4318170454	7
ООО	Паркет	Иванов Дмитрий Сергеевич	ivanov.dmitrij@mail.ru	921 851 21 22	606440, Нижегородская область, город Бор, ул. Свободы, 3	7687851800	7
ПАО	Дом и сад	Аникеева Екатерина Алексеевна	ekaterina.anikeeva@ml.ru	499 936 29 26	393760, Тамбовская область, город Мичуринск, ул. Красная, 50	6119144874	7
ОАО	Легкий шаг	Богданова Ксения Владимировна	bogdanova.kseniya@bkv.ru	495 445 61 41	307370, Курская область, город Рыльск, ул. Гагарина, 16	1122170258	6
ПАО	СтройМатериалы	Холодова Валерия Борисовна	holodova@education.ru	499 234 56 78	140300, Московская область, город Егорьевск, ул. Советская, 24	8355114917	5
ОАО	Мир отделки	Крылов Савелий Тимофеевич	stkrylov@mail.ru	908 713 51 88	344116, Ростовская область, город Ростов-на-Дону, ул. Артиллерийская, 4	3532367439	8
ОАО	Технологии комфорта	Белов Кирилл Александрович	kirill_belov@kir.ru	918 432 12 34	164500, Архангельская область, город Северодвинск, ул. Ломоносова, 29	2362431140	4
ПАО	Твой дом	Демидов Дмитрий Александрович	dademidov@ml.ru	919 698 75 43	354000, Краснодарский край, город Сочи, ул. Больничная, 11	4159215346	10
ЗАО	Новые краски	Алиев Дамир Игоревич	alievdamir@tk.ru	812 823 93 42	187556, Ленинградская область, город Тихвин, ул. Гоголя, 18	9032455179	9
ОАО	Политехник	Котов Михаил Михайлович	mmkotov56@educat.ru	495 895 71 77	143960, Московская область, город Реутов, ул. Новая, 55	3776671267	5
ОАО	СтройАрсенал	Семенов Дмитрий Максимович	semenov.dm@mail.ru	896 123 45 56	242611, Брянская область, город Фокино, ул. Фокино, 23	7447864518	5
ПАО	Декор и порядок	Болотов Артем Игоревич	artembolotov@ab.ru	950 234 12 12	309500, Белгородская область, город Старый Оскол, ул. Цветочная, 20	9037040523	5
ПАО	Умные решения	Воронова Анастасия Валерьевна	voronova_anastasiya@mail.ru	923 233 27 69	652050, Кемеровская область, город Юрга, ул. Мира, 42	6221520857	3
ЗАО	Натуральные покрытия	Горбунов Василий Петрович	vpgorbunov24@vvs.ru	902 688 28 96	188300, Ленинградская область, город Гатчина, пр. 25 Октября, 17	2262431140	9
ООО	СтройМастер	Смирнов Иван Андреевич	smirnov_ivan@kv.ru	917 234 75 55	184250, Мурманская область, город Кировск, пр. Ленина, 24	4155215346	9
ООО	Гранит	Джумаев Ахмед Умарович	dzhumaev.ahmed@amail.ru	495 452 55 95	162390, Вологодская область, город Великий Устюг, ул. Железнодорожная, 36	3961234561	5
ЗАО	Строитель	Петров Николай Тимофеевич	petrov.nikolaj31@mail.ru	916 596 15 55	188910, Ленинградская область, город Приморск, ш. Приморское, 18	9600275878	10
							
Продукция	Наименование партнера	Количество продукции					
Плитка Мозаика 10x10 см цвет белый глянец	Стройдвор	2000					
Ламинат Дуб Античный серый 32 класс толщина 8 мм с фаской	Самоделка	3000					
Фанера ФСФ 1800х1200х27 мм бежевая береза	Деревянные изделия	1000					
Бетонная плитка Белый кирпич микс 30х7,3 см	Декор и отделка	9500					
Фанера ФСФ 1800х1200х27 мм бежевая береза	Паркет	2000					
Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	Дом и сад	1100					
Плита ДСП Кантри 16 мм 900x1200 мм	Легкий шаг	5000					
Фанера ФСФ 1800х1200х27 мм бежевая береза	СтройМатериалы	2500					
Мягкие панели прямоугольник велюр цвет оливковый 600х300х35 мм	Мир отделки	6000					
Стеновая панель МДФ Флора 1440x500x10 мм	Технологии комфорта	7000					
Плитка Мозаика 10x10 см цвет белый глянец	Твой дом	5000					
Плитка Мозаика 10x10 см цвет белый глянец	Новые краски	7500					
Фанера ФСФ 1800х1200х27 мм бежевая береза	Политехник	3000					
Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	СтройАрсенал	500					
Пробковое настенное покрытие 600х300х3 мм белый 	Декор и порядок	7000					
Плита ДСП 11 мм влагостойкая 594x1815 мм	Умные решения	4000					
Фанера ФСФ 1800х1200х27 мм бежевая береза	Натуральные покрытия	3500					
Фанера ФСФ 1800х1200х27 мм бежевая береза	СтройМастер	7900					
Плитка настенная Цветок 60x120 см цвет зелено-голубой	Гранит	9600					
Плитка настенная Цветок 60x120 см цвет зелено-голубой	Строитель	1200					
Плитка настенная Формат 20x40 см матовая цвет мята	Стройдвор	1500					
Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	Самоделка	3000					
Мягкие панели прямоугольник велюр цвет оливковый 600х300х35 мм	Деревянные изделия	3010					
Бетонная плитка Красный кирпич 20x6,5 см	Декор и отделка	3020					
Ламинат Дуб Античный серый 32 класс толщина 8 мм с фаской	Паркет	3050					
Клинкерная плитка коричневая 29,8х29,8 см	Дом и сад	3040					
Ламинат Дуб Северный белый 32 класс толщина 8 мм с фаской	Легкий шаг	3050					
Плитка Мозаика 10x10 см цвет белый глянец	СтройМатериалы	3060					
Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	Мир отделки	3070					
Плита ДСП 11 мм влагостойкая 594x1815 мм	Технологии комфорта	5400					
Плита ДСП Кантри 16 мм 900x1200 мм	Твой дом	5500					
Плитка настенная Формат 20x40 см матовая цвет мята	Новые краски	5600					
Плита ДСП 11 мм влагостойкая 594x1815 мм	Политехник	5700					
Клинкерная плитка коричневая 29,8х29,8 см	СтройАрсенал	5800					
Мягкие панели прямоугольник велюр цвет оливковый 600х300х35 мм	Декор и порядок	5900					
Плита ДСП Кантри 16 мм 900x1200 мм	Умные решения	6000					
Стеновая панель МДФ Флора 1440x500x10 мм	Натуральные покрытия	6100					
Плита ДСП 11 мм влагостойкая 594x1815 мм	СтройМастер	8000					
Бетонная плитка Белый кирпич микс 30х7,3 см	Гранит	7060					
Плитка настенная Нева 30x60 см цвет серый	Строитель	6120					
Плитка  настенная Цветок 60x120 см цвет зелено-голубой	Стройдвор	5180					
Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	Самоделка	4240					
Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	Деревянные изделия	3300					
Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	Декор и отделка	2360					
Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	Паркет	1420					
Плитка настенная Формат 20x40 см матовая цвет мята	Дом и сад	1500					
Ламинат Дуб Античный серый 32 класс толщина 8 мм с фаской	Легкий шаг	1700					
Плита ДСП Кантри 16 мм 900x1200 мм	СтройМатериалы	1900					
Плитка настенная Цветок 60x120 см цвет зелено-голубой	Мир отделки	2100					
Плита ДСП Кантри 16 мм 900x1200 мм	Технологии комфорта	2300					
Ламинат Канди Дизайн 33 класс толщина 8 мм с фаской	Твой дом	2500					
Плитка настенная Цветок 60x120 см цвет зелено-голубой	Новые краски	2700					
Плита ДСП Кантри 16 мм 900x1200 мм	Политехник	2900					
Фанера ФСФ 1800х1200х27 мм бежевая береза	СтройАрсенал	3100					
Гипсовая плитка настенная Дом на берегу кирпич белый 18,5х4,5 см	Декор и порядок	3300					
Дерево волокнистая плита Дуб Винтаж 1200х620х3 мм светло-коричневый	Умные решения	3500					
Ламинат с натуральным шпоном Дуб Эксперт толщина 6 мм с фаской	Натуральные покрытия	3750					
Клинкерная плитка коричневая 29,8х29,8 см	СтройМастер	6700					
Бетонная плитка Красный кирпич 20x6,5 см	Гранит	6950					
Плитка настенная Формат 20x40 см матовая цвет мята	Строитель	7200					
